No|Pengguna|PLK|DPB|Tgl Masuk|Divisi|Kode Proyek|Product|Nama Proyek|Description|Account|Unit|Cur|Unit price|Order|Curr. amount|Total (Rupiah)|Tgl Pengajuan|Tgl Kebutuhan|SPPH|PO|Jenis Order|Supplier|Order|Cur|Harga|Total|Tanggal PO|Tanggal Kirim|Amandemen|Barang Tiba|Negosiasi|Efisiensi|BA|Jml Brg|delivery time Amd|Status|Keterangan
22|TINI|ALV|110006372|07/12/2016 10:24:08|Satuan Pengawasan Internal|NONE|N27110230|No Project|USB; FLASHDISK 16 GB,  KINGSTON|2241|BU|IDR|424436,3|3|1273309|1273309|06/12/2016 0:00:00|06/12/2016 0:00:00|130003762|210003585|SP|KOPERASI KARYAWAN  LEN|3|IDR|400000|1200000|13/12/2016 0:00:00|20/12/2016 0:00:00|TIDAK|30/12/2016 0:00:00|YA|73308,75|310003712|3|||
23|IIS|LFI|110006371|14/12/2016 15:01:45|Unit Bisnis ICT|16516JI165|N15105387|Penyediaan Infrastruktur Penyiaran di Daerah Perbatasan, Terpencil dan Pulau Terluar (Paket TV Digital DVB-T2 Wilayah Layanan Wanci, Bukit Sarai, Sanggauledo, Sawela dan Tarakan)|JS SUBKON; PENGIRIMAN BARANG SITE WANCI (WAKATOBI)	|2151|LOT|IDR|5,487E+07|1|5,487E+07|5,487E+07|06/12/2016 0:00:00|13/12/2016 0:00:00|150001786|230001757|SPK|CAKRAWALA PARCEL EXPRESS, PT.|1|IDR|54870000|54870000|15/12/2016 0:00:00|13/01/2017 0:00:00|TIDAK||TIDAK|0|||||
24|IIS|LFI|110006371|14/12/2016 15:01:45|Unit Bisnis ICT|16516JI165|N15105389|Penyediaan Infrastruktur Penyiaran di Daerah Perbatasan, Terpencil dan Pulau Terluar (Paket TV Digital DVB-T2 Wilayah Layanan Wanci, Bukit Sarai, Sanggauledo, Sawela dan Tarakan)|JS SUBKON; PENGIRIMAN BARANG SITE SUWELA (NTB)|2151|LOT|IDR|3,7E+07|1|3,7E+07|3,7E+07|06/12/2016 0:00:00|13/12/2016 0:00:00|150001786|230001757|SPK|CAKRAWALA PARCEL EXPRESS, PT.|1|IDR|37000000|37000000|15/12/2016 0:00:00|13/01/2017 0:00:00|TIDAK||TIDAK|0|||||
25|IIS|LFI|110006371|14/12/2016 15:01:45|Unit Bisnis ICT|16516JI165|N15105391|Penyediaan Infrastruktur Penyiaran di Daerah Perbatasan, Terpencil dan Pulau Terluar (Paket TV Digital DVB-T2 Wilayah Layanan Wanci, Bukit Sarai, Sanggauledo, Sawela dan Tarakan)|JS SUBKON; PENGIRIMAN BARANG SITE TARAK (KAL. UTARA)|2151|LOT|IDR|4,6E+07|1|4,6E+07|4,6E+07|06/12/2016 0:00:00|13/12/2016 0:00:00|150001791|230001759|SPK|SINAR BARU LOGISTIK, PT.|1|IDR|46000000|46000000|15/12/2016 0:00:00|13/01/2017 0:00:00|TIDAK||TIDAK|0|||||
26|IIS|LFI|110006371|14/12/2016 15:01:45|Unit Bisnis ICT|16516JI165|N15105391|Penyediaan Infrastruktur Penyiaran di Daerah Perbatasan, Terpencil dan Pulau Terluar (Paket TV Digital DVB-T2 Wilayah Layanan Wanci, Bukit Sarai, Sanggauledo, Sawela dan Tarakan)|JS SUBKON; PENGIRIMAN BARANG SITE TARAK (KAL. UTARA)|2151|LOT|IDR|4,6E+07|1|4,6E+07|4,6E+07|06/12/2016 0:00:00|13/12/2016 0:00:00|150001786|230001757|SPK|CAKRAWALA PARCEL EXPRESS, PT.|1|IDR|56000000|0|15/12/2016 0:00:00|13/01/2017 0:00:00|TIDAK||TIDAK|46000000|||||
27|IIS|LFI|110006371|14/12/2016 15:01:45|Unit Bisnis ICT|16516JI165|N15105390|Penyediaan Infrastruktur Penyiaran di Daerah Perbatasan, Terpencil dan Pulau Terluar (Paket TV Digital DVB-T2 Wilayah Layanan Wanci, Bukit Sarai, Sanggauledo, Sawela dan Tarakan)|JS SUBKON; PENGIRIMAN BARANG SITE SANGGAULEDO (KALBAR)	|2151|LOT|IDR|3,7E+07|1|3,7E+07|3,7E+07|06/12/2016 0:00:00|13/12/2016 0:00:00|150001791|230001759|SPK|SINAR BARU LOGISTIK, PT.|1|IDR|37000000|37000000|15/12/2016 0:00:00|13/01/2017 0:00:00|TIDAK||TIDAK|0|||||
28|IIS|LFI|110006371|14/12/2016 15:01:45|Unit Bisnis ICT|16516JI165|N15105390|Penyediaan Infrastruktur Penyiaran di Daerah Perbatasan, Terpencil dan Pulau Terluar (Paket TV Digital DVB-T2 Wilayah Layanan Wanci, Bukit Sarai, Sanggauledo, Sawela dan Tarakan)|JS SUBKON; PENGIRIMAN BARANG SITE SANGGAULEDO (KALBAR)	|2151|LOT|IDR|3,7E+07|1|3,7E+07|3,7E+07|06/12/2016 0:00:00|13/12/2016 0:00:00|150001786|230001757|SPK|CAKRAWALA PARCEL EXPRESS, PT.|1|IDR|68000000|0|15/12/2016 0:00:00|13/01/2017 0:00:00|TIDAK||TIDAK|37000000|||||
29|IIS|LFI|110006371|14/12/2016 15:01:45|Unit Bisnis ICT|16516JI165|N15105388|Penyediaan Infrastruktur Penyiaran di Daerah Perbatasan, Terpencil dan Pulau Terluar (Paket TV Digital DVB-T2 Wilayah Layanan Wanci, Bukit Sarai, Sanggauledo, Sawela dan Tarakan)|JS SUBKON; PENGIRIMAN BARANG SITE BUKIT SARAI (PADANG)	|2151|LOT|IDR|5,301E+07|1|5,301E+07|5,301E+07|06/12/2016 0:00:00|13/12/2016 0:00:00|150001786|230001757|SPK|CAKRAWALA PARCEL EXPRESS, PT.|1|IDR|53010000|53010000|15/12/2016 0:00:00|13/01/2017 0:00:00|TIDAK||TIDAK|0|||||
30|IIS|LFI|110006370|14/12/2016 15:01:34|Unit Bisnis ICT|16516JI165|N13105770|Penyediaan Infrastruktur Penyiaran di Daerah Perbatasan, Terpencil dan Pulau Terluar (Paket TV Digital DVB-T2 Wilayah Layanan Wanci, Bukit Sarai, Sanggauledo, Sawela dan Tarakan)|BRG JD ELEKTRIK; KABEL POWER TO 5 LOKASI TV PERBATASAN|2131|LOT|IDR|6,21454E+07|1|6,21454E+07|6,21454E+07|06/12/2016 0:00:00|13/12/2016 0:00:00|150001785|230001756|SPK|ANUGERAH PUTRA SEJATI, CV.|1|IDR|62145400|62145400|14/12/2016 0:00:00|30/12/2016 0:00:00|TIDAK|21/12/2016 0:00:00|TIDAK|0|310003663|1|||
31|IIS|LFI|110006369|14/12/2016 15:01:21|Unit Bisnis ICT|16516JI165|N13105769|Penyediaan Infrastruktur Penyiaran di Daerah Perbatasan, Terpencil dan Pulau Terluar (Paket TV Digital DVB-T2 Wilayah Layanan Wanci, Bukit Sarai, Sanggauledo, Sawela dan Tarakan)|BRG JD ELEKTRIK; PENANGKAL PETIR TO 3 LOKASI TV PERBATASAN|2131|LOT|IDR|2,21205E+07|1|2,21205E+07|2,21205E+07|06/12/2016 0:00:00|13/12/2016 0:00:00|150001784|230001755|SP|ANUGERAH PUTRA SEJATI, CV.|1|IDR|22120500|22120500|14/12/2016 0:00:00|30/12/2016 0:00:00|TIDAK|16/12/2016 0:00:00|TIDAK|0|310003635|1|||
32|IIS|LFI|110006368|14/12/2016 15:01:07|Unit Bisnis ICT|16516JI165|N13105768|Penyediaan Infrastruktur Penyiaran di Daerah Perbatasan, Terpencil dan Pulau Terluar (Paket TV Digital DVB-T2 Wilayah Layanan Wanci, Bukit Sarai, Sanggauledo, Sawela dan Tarakan)|BRG JD ELEKTRIK; MATERIAL GROUNDING TO 5 LOKASI TV PERBATASAN|2131|LOT|IDR|6,63142E+07|1|6,63142E+07|6,63142E+07|06/12/2016 0:00:00|13/12/2016 0:00:00|150001783|230001754|SPK|TRITAMA BHAKTI, CV.|1|IDR|66314200|66314200|14/12/2016 0:00:00|30/12/2016 0:00:00|TIDAK|21/12/2016 0:00:00|TIDAK|0|310003662|1|||
33|DADANG|LFI|110006376|14/12/2016 9:07:22|Unit Bisnis Energi & Transportasi|18116JN116|N15105393|PEMELIHARAAN RADAR 13 LOKASI 2016|JS SUBKON; PEKERJAAN KOREKTIF MAINTENANCE RADAR CUACA BMKG UNTUK 9 LOKASI|2151|LOT|IDR|5,0551E+07|1|5,0551E+07|5,0551E+07|07/12/2016 0:00:00|28/02/2017 0:00:00|150001781|230001751|SPK|ANUGERAH PUTRA SEJATI, CV.|1|IDR|50551000|50551000|14/12/2016 0:00:00|30/12/2016 0:00:00|TIDAK|21/12/2016 0:00:00|TIDAK|0|310003664|1|||
34|DWI|ARF|110006375|08/12/2016 14:45:48|Divisi Produksi|35016MR118|13111762|SINYAL LED 2016|BARANG JADI MEKANIK; SOCKET, ST. ROUND DIA 50, DIA 50 X 20 , MILD STEEL, PR 09XS 706|2134|BU|IDR|34397|16|550352|550352|07/12/2016 0:00:00|06/01/2017 0:00:00|130003767|210003590|SPK|AMALIA PRATAMA, CV|16|IDR|34000|544000|16/12/2016 0:00:00|27/01/2017 0:00:00|TIDAK||TIDAK|6352|||||
35|DWI|ARF|110006375|08/12/2016 14:45:48|Divisi Produksi|35016MR118|13112428|SINYAL LED 2016|BARANG JADI MEKANIK; SUPPORT PLATE, 350X140X12MM, MILD STEEL|2134|BU|IDR|64494|136|8771184|8771184|07/12/2016 0:00:00|06/01/2017 0:00:00|130003767|210003590|SPK|AMALIA PRATAMA, CV|136|IDR|63000|8568000|16/12/2016 0:00:00|27/01/2017 0:00:00|TIDAK||TIDAK|203184|||||
36|DWI|ARF|110006375|08/12/2016 14:45:48|Divisi Produksi|35016MR118|12101619|SINYAL LED 2016|BAHAN MEKANIK; PIPA, BESI, STK 41, DIA 5", T=6 MM, 6.000 MM|2134|LEN|IDR|2106804|25|5,26701E+07|5,26701E+07|07/12/2016 0:00:00|06/01/2017 0:00:00|130003767|210003590|SPK|AMALIA PRATAMA, CV|25|IDR|2050000|51250000|16/12/2016 0:00:00|27/01/2017 0:00:00|TIDAK||TIDAK|1420100|||||
37|DWI|ARF|110006375|08/12/2016 14:45:48|Divisi Produksi|35016MR118|13113084|SINYAL LED 2016|BARANG JADI MEKANIK; STAP LADDER, 18X185MM|2134|BU|IDR|17736|182|3227952|3227952|07/12/2016 0:00:00|06/01/2017 0:00:00|130003767|210003590|SPK|AMALIA PRATAMA, CV|182|IDR|17500|3185000|16/12/2016 0:00:00|27/01/2017 0:00:00|TIDAK||TIDAK|42952|||||
38|DWI|ARF|110006375|08/12/2016 14:45:48|Divisi Produksi|35016MR118|13112425|SINYAL LED 2016|BARANG JADI MEKANIK; BASE PLATE, PLATE 20, 460 X 460 X 20 , MILD STEEL|2134|BU|IDR|546587|34|1,858396E+07|1,858396E+07|07/12/2016 0:00:00|06/01/2017 0:00:00|130003767|210003590|SPK|AMALIA PRATAMA, CV|34|IDR|532000|18088000|16/12/2016 0:00:00|27/01/2017 0:00:00|TIDAK||TIDAK|495958|||||
39|RENNI|ASL|110006381|13/12/2016 16:05:46|UB Elektronika Pertahanan|11614UD104|N20130279|STARSTREAK & ACCESSORIES PROJECT|KURSI; KURSI KERJA SUBARU SB302|2131|BU|IDR|850000|4|3400000|3400000|08/12/2016 0:00:00|06/12/2016 0:00:00|140001136|220001105|SPK|BITRAS, CV.|4|IDR|800000|3200000|12/12/2016 0:00:00|20/12/2016 0:00:00|TIDAK|23/12/2016 0:00:00|TIDAK|200000|310003681|4|||
40|RENNI|ASL|110006381|13/12/2016 16:05:46|UB Elektronika Pertahanan|11614UD104|N20120120|STARSTREAK & ACCESSORIES PROJECT|ALAT KANTOR LAIN2; STORAGE BIN STORAGE KRISBOW 150X240X124|2131|BU|IDR|60000|60|3600000|3600000|08/12/2016 0:00:00|06/12/2016 0:00:00|140001136|220001105|SPK|BITRAS, CV.|60|IDR|57000|3420000|12/12/2016 0:00:00|20/12/2016 0:00:00|TIDAK|23/12/2016 0:00:00|TIDAK|180000|310003681|60|||
41|RENNI|ASL|110006381|13/12/2016 16:05:46|UB Elektronika Pertahanan|11614UD104|N20120118|STARSTREAK & ACCESSORIES PROJECT|LEMARI ARSIP; LEMARI ARSIP BROTHER B-304|2131|BU|IDR|3400000|5|1,7E+07|1,7E+07|08/12/2016 0:00:00|06/12/2016 0:00:00|140001136|220001105|SPK|BITRAS, CV.|5|IDR|3230000|16150000|12/12/2016 0:00:00|20/12/2016 0:00:00|TIDAK|23/12/2016 0:00:00|TIDAK|850000|310003681|5|||
42|RENNI|ASL|110006381|13/12/2016 16:05:46|UB Elektronika Pertahanan|11614UD104|N20120121|STARSTREAK & ACCESSORIES PROJECT|TEMPAT PENYIMPANAN; STEEL RACK 100X190X40|2131|BU|IDR|1850000|6|1,11E+07|1,11E+07|08/12/2016 0:00:00|06/12/2016 0:00:00|140001136|220001105|SPK|BITRAS, CV.|6|IDR|1750000|10500000|12/12/2016 0:00:00|20/12/2016 0:00:00|TIDAK|23/12/2016 0:00:00|TIDAK|600000|310003681|6|||
43|RENNI|ASL|110006381|13/12/2016 16:05:46|UB Elektronika Pertahanan|11614UD104|N20120119|STARSTREAK & ACCESSORIES PROJECT|ALAT KANTOR LAIN2; WHITEBOARD SINGLE FACE STAND 120X240|2131|BU|IDR|1650000|1|1650000|1650000|08/12/2016 0:00:00|06/12/2016 0:00:00|140001136|220001105|SPK|BITRAS, CV.|1|IDR|1565000|1565000|12/12/2016 0:00:00|20/12/2016 0:00:00|TIDAK|23/12/2016 0:00:00|TIDAK|85000|310003681|1|||
44|RENNI|ASL|110006381|13/12/2016 16:05:46|UB Elektronika Pertahanan|11614UD104|N20130277|STARSTREAK & ACCESSORIES PROJECT|MEJA; MEJA KERJA MODERA MOD 120|2131|BU|IDR|1550000|8|1,24E+07|1,24E+07|08/12/2016 0:00:00|06/12/2016 0:00:00|140001136|220001105|SPK|BITRAS, CV.|8|IDR|1472500|11780000|12/12/2016 0:00:00|20/12/2016 0:00:00|TIDAK|23/12/2016 0:00:00|TIDAK|620000|310003681|8|||
45|RENNI|ASL|110006381|13/12/2016 16:05:46|UB Elektronika Pertahanan|11614UD104|N20130278|STARSTREAK & ACCESSORIES PROJECT|KURSI; KURSI KULIAH CHITOSE YAMATO MBD|2131|BU|IDR|775000|20|1,55E+07|1,55E+07|08/12/2016 0:00:00|06/12/2016 0:00:00|140001136|220001105|SPK|BITRAS, CV.|20|IDR|735000|14700000|12/12/2016 0:00:00|20/12/2016 0:00:00|TIDAK|23/12/2016 0:00:00|TIDAK|800000|310003681|20|||
46|RENNI|ASL|110006380|13/12/2016 16:05:59|UB Elektronika Pertahanan|11614UD104|N10162820|STARSTREAK & ACCESSORIES PROJECT|CONNECTOR; MILITARY CONNECTOR IGE6E18H5ZWBZLF-09N286|2131|BU|IDR|1,275E+07|7|8,925E+07|8,925E+07|08/12/2016 0:00:00|30/01/2017 0:00:00|140001135|220001106|SPK|BITRAS, CV.|7|IDR|12300000|86100000|08/12/2016 0:00:00|03/03/2017 0:00:00|TIDAK||TIDAK|3150000|||||
47|RENNI|ASL|110006380|13/12/2016 16:05:59|UB Elektronika Pertahanan|11614UD104|N11121688|STARSTREAK & ACCESSORIES PROJECT|KABEL/KAWAT; CABLE HABIA 909005000|2131|MTR|IDR|920000|100|9,2E+07|9,2E+07|08/12/2016 0:00:00|30/01/2017 0:00:00|140001135|220001106|SPK|BITRAS, CV.|100|IDR|880000|88000000|08/12/2016 0:00:00|03/03/2017 0:00:00|TIDAK||TIDAK|4000000|||||
48|DADANG|LFI|110006379|14/12/2016 9:07:01|Unit Bisnis Energi & Transportasi|18116JN115|N15105395|PEMELIHARAAN SIMULATOR PESAWAT KOMERSIAL 2016|JS SUBKON; JASA QTG RE-RUN AND COMPARE PERALATAN SIMULATOR	|2151|LOT|IDR|1,74E+08|1|1,74E+08|1,74E+08|08/12/2016 0:00:00|08/02/2017 0:00:00|150001779|230001750|SPK|ANUGERAH PUTRA SEJATI, CV.|1|IDR|174000000|174000000|14/12/2016 0:00:00|30/12/2016 0:00:00|TIDAK|27/12/2016 0:00:00|TIDAK|0|310003688|1|||
49|DADANG|LFI|110006378|14/12/2016 9:06:20|Unit Bisnis Energi & Transportasi|18116JN115|N15105394|PEMELIHARAAN SIMULATOR PESAWAT KOMERSIAL 2016|JS SUBKON; JASA PEMELIHARAAN PREVENTIF DAILY, WEEKLY, BIWEEKLY, MONTHLY, QUARTERLY, HALFYEARLY, DAN YEARLY PERALATAN SIMULATOR|2151|LOT|IDR|1,5503E+08|1|1,5503E+08|1,5503E+08|08/12/2016 0:00:00|08/02/2017 0:00:00|150001789|230001782|SPK|SILEN INDONESIA, PT.|1|IDR|155030000|155030000|20/12/2016 0:00:00|08/02/2017 0:00:00|TIDAK||TIDAK|0|||||
